model_type,clf,parameters,auc-roc,p_at_5,p_at_10,p_at_20
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 10}",0.725733758,0.379733333,0.324,0.2208
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",0.774379114,0.381866667,0.287733333,0.2048
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 10}",0.770920159,0.393066667,0.281333333,0.196933333
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100}",0.797249879,0.416,0.3016,0.207066667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 1, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 2}",0.699723088,0.759466667,0.379733333,0.256
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 1, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 5}",0.603951539,1,0.529066667,0.264533333
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 1, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 10}",0.653222717,0.464,0.672533333,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 1, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 2}",0.699723088,0.759466667,0.379733333,0.256
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 1, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 5}",0.653222717,0.464,0.672533333,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 1, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 10}",0.653222717,0.464,0.672533333,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 5, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 2}",0.804225931,0.437333333,0.329866667,0.228266667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 5, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 5}",0.809154047,0.4416,0.330133333,0.2188
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 5, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 10}",0.799909539,0.469333333,0.400533333,0.232266667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 5, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 2}",0.812510818,0.456533333,0.351733333,0.218933333
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 5, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 5}",0.811064212,0.450133333,0.326133333,0.2236
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 5, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 10}",0.788098727,0.4304,0.312266667,0.213466667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 10, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 2}",0.797661712,0.428266667,0.300266667,0.218
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 10, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 5}",0.795900308,0.418666667,0.308266667,0.2172
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 10, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 10}",0.799299735,0.434666667,0.311733333,0.215733333
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 10, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 2}",0.801144188,0.436266667,0.3104,0.216533333
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 10, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 5}",0.79840869,0.429866667,0.317333333,0.216666667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 10, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 10}",0.804255776,0.4256,0.310933333,0.217066667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 20, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 2}",0.635626414,0.312533333,0.2408,0.162933333
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 20, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 5}",0.656286583,0.2912,0.245866667,0.177066667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 20, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 10}",0.68034501,0.3312,0.256533333,0.181066667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 20, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 2}",0.620197445,0.298666667,0.2224,0.149333333
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 20, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 5}",0.657288607,0.292266667,0.2472,0.171333333
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 20, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 10}",0.676795215,0.307733333,0.257333333,0.181466667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 50, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 2}",0.591216787,0.300266667,0.410933333,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 50, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 5}",0.614914081,0.258666667,0.210933333,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 50, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 10}",0.645906566,0.307733333,0.217333333,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 50, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 2}",0.591046481,0.3008,0.404,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 50, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 5}",0.624848039,0.281066667,0.222133333,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 50, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 10}",0.652234582,0.314666667,0.2256,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 100, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 2}",0.593657453,0.3072,0.412533333,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 100, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 5}",0.616942476,0.270933333,0.210933333,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 100, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 10}",0.652320631,0.290666667,0.2344,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 100, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 2}",0.589666643,0.2944,0.415733333,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 100, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 5}",0.610373764,0.256,0.203466667,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 100, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 10}",0.657506118,0.3152,0.232266667,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 1, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 2}",0.603951539,1,0.529066667,0.264533333
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 1, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 5}",0.653222717,0.464,0.672533333,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 1, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 10}",0.653222717,0.464,0.672533333,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 1, 'max_features': 'log2', 'criterion': 'entropy', 'min_samples_split': 2}",0.653222717,0.464,0.672533333,0.3396
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 1, 'max_features': 'log2', 'criterion': 'entropy', 'min_samples_split': 5}",0.544688127,0.7072,0.3536,0.1768
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 1, 'max_features': 'log2', 'criterion': 'entropy', 'min_samples_split': 10}",0.726653968,0.950933333,0.475466667,0.237733333
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 5, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 2}",0.809590468,0.4688,0.395733333,0.240266667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 5, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 5}",0.7748266,0.419733333,0.3392,0.268533333
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 5, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 10}",0.789669955,0.434133333,0.312,0.222133333
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 5, 'max_features': 'log2', 'criterion': 'entropy', 'min_samples_split': 2}",0.802801229,0.4496,0.338133333,0.246666667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 5, 'max_features': 'log2', 'criterion': 'entropy', 'min_samples_split': 5}",0.812882403,0.462933333,0.301866667,0.222533333
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 5, 'max_features': 'log2', 'criterion': 'entropy', 'min_samples_split': 10}",0.811587165,0.463466667,0.348,0.221866667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 10, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 2}",0.802674641,0.434133333,0.308533333,0.220266667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 10, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 5}",0.801011018,0.429333333,0.332,0.216933333
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,            max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'max_depth': 10, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 10}",0.799427856,0.432533333,0.336533333,0.2196
